date,solar_noon_lst,sunrise_time_lst,sunset_time_lst,sunlight_duration_mins,dst_offset
4/26/2019,12:05:57,5:16:35,18:55:19,818.7212764,1
4/27/2019,12:05:48,5:15:18,18:56:17,820.9685611,1
4/28/2019,12:05:39,5:14:03,18:57:14,823.1978219,1
4/29/2019,12:05:30,5:12:48,18:58:12,825.4083451,1
4/30/2019,12:05:22,5:11:34,18:59:10,827.5994,1
5/1/2019,12:05:15,5:10:22,19:00:08,829.7702393,1
5/2/2019,12:05:08,5:09:10,19:01:06,831.920099,1
5/3/2019,12:05:02,5:08:00,19:02:03,834.0481988,1
5/4/2019,12:04:56,5:06:51,19:03:01,836.1537422,1
5/5/2019,12:04:51,5:05:44,19:03:58,838.2359173,1
5/6/2019,12:04:46,5:04:37,19:04:55,840.2938967,1
5/7/2019,12:04:42,5:03:32,19:05:52,842.3268383,1
5/8/2019,12:04:38,5:02:28,19:06:48,844.3338858,1
5/9/2019,12:04:36,5:01:26,19:07:45,846.3141692,1
5/10/2019,12:04:33,5:00:25,19:08:41,848.2668058,1
5/11/2019,12:04:31,4:59:26,19:09:37,850.1909008,1
5/12/2019,12:04:30,4:58:28,19:10:33,852.0855483,1
5/13/2019,12:04:29,4:57:31,19:11:28,853.9498319,1
5/14/2019,12:04:29,4:56:36,19:12:23,855.7828264,1
5/15/2019,12:04:30,4:55:42,19:13:17,857.5835981,1
5/16/2019,12:04:31,4:54:50,19:14:11,859.3512066,1
5/17/2019,12:04:32,4:54:00,19:15:05,861.0847059,1
5/18/2019,12:04:35,4:53:11,19:15:58,862.7831457,1
5/19/2019,12:04:37,4:52:24,19:16:51,864.4455728,1
5/20/2019,12:04:41,4:51:38,19:17:43,866.0710325,1
5/21/2019,12:04:44,4:50:55,19:18:34,867.6585707,1
5/22/2019,12:04:49,4:50:12,19:19:25,869.2072348,1
5/23/2019,12:04:53,4:49:32,19:20:15,870.716076,1
5/24/2019,12:04:59,4:48:53,19:21:04,872.1841507,1
5/25/2019,12:05:05,4:48:16,19:21:53,873.6105226,1
5/26/2019,12:05:11,4:47:41,19:22:41,874.9942643,1
5/27/2019,12:05:18,4:47:08,19:23:28,876.3344595,1
5/28/2019,12:05:25,4:46:36,19:24:14,877.6302049,1
5/29/2019,12:05:33,4:46:06,19:24:59,878.8806119,1
5/30/2019,12:05:41,4:45:38,19:25:44,880.0848092,1
5/31/2019,12:05:50,4:45:12,19:26:27,881.2419443,1
6/1/2019,12:05:59,4:44:48,19:27:09,882.3511859,1
6/2/2019,12:06:08,4:44:26,19:27:50,883.4117256,1
6/3/2019,12:06:18,4:44:05,19:28:30,884.4227803,1
6/4/2019,12:06:28,4:43:46,19:29:09,885.3835942,1
6/5/2019,12:06:38,4:43:30,19:29:47,886.2934404,1
6/6/2019,12:06:49,4:43:15,19:30:24,887.1516233,1
6/7/2019,12:07:00,4:43:02,19:30:59,887.9574803,1
6/8/2019,12:07:12,4:42:50,19:31:33,888.7103838,1
6/9/2019,12:07:23,4:42:41,19:32:06,889.4097425,1
6/10/2019,12:07:35,4:42:34,19:32:37,890.0550039,1
6/11/2019,12:07:47,4:42:28,19:33:07,890.6456551,1
6/12/2019,12:08:00,4:42:24,19:33:35,891.1812249,1
6/13/2019,12:08:12,4:42:22,19:34:02,891.6612849,1
6/14/2019,12:08:25,4:42:22,19:34:27,892.085451,1
6/15/2019,12:08:37,4:42:24,19:34:51,892.4533841,1
6/16/2019,12:08:50,4:42:27,19:35:13,892.764792,1
6/17/2019,12:09:03,4:42:33,19:35:34,893.0194293,1
6/18/2019,12:09:16,4:42:40,19:35:53,893.217099,1
6/19/2019,12:09:29,4:42:49,19:36:10,893.3576527,1
6/20/2019,12:09:42,4:42:59,19:36:26,893.4409908,1
6/21/2019,12:09:55,4:43:11,19:36:39,893.4670637,1
6/22/2019,12:10:08,4:43:25,19:36:52,893.4358709,1
6/23/2019,12:10:21,4:43:41,19:37:02,893.3474618,1
6/24/2019,12:10:34,4:43:58,19:37:10,893.2019349,1
6/25/2019,12:10:47,4:44:17,19:37:17,892.9994382,1
6/26/2019,12:11:00,4:44:38,19:37:22,892.7401681,1
6/27/2019,12:11:12,4:45:00,19:37:25,892.424369,1
6/28/2019,12:11:25,4:45:23,19:37:26,892.0523327,1
6/29/2019,12:11:37,4:45:48,19:37:25,891.6243973,1
6/30/2019,12:11:49,4:46:14,19:37:23,891.1409461,1
7/1/2019,12:12:00,4:46:42,19:37:18,890.6024065,1
7/2/2019,12:12:12,4:47:11,19:37:12,890.0092491,1
7/3/2019,12:12:23,4:47:42,19:37:04,889.3619854,1
7/4/2019,12:12:34,4:48:14,19:36:54,888.6611672,1
7/5/2019,12:12:44,4:48:47,19:36:41,887.9073844,1
7/6/2019,12:12:54,4:49:21,19:36:27,887.1012635,1
7/7/2019,12:13:04,4:49:57,19:36:11,886.243466,1
7/8/2019,12:13:14,4:50:34,19:35:54,885.334686,1
7/9/2019,12:13:23,4:51:11,19:35:34,884.3756491,1
7/10/2019,12:13:31,4:51:50,19:35:12,883.3671095,1
7/11/2019,12:13:39,4:52:30,19:34:49,882.309849,1
7/12/2019,12:13:47,4:53:11,19:34:23,881.2046742,1
7/13/2019,12:13:54,4:53:53,19:33:56,880.0524148,1
7/14/2019,12:14:01,4:54:36,19:33:27,878.8539215,1
7/15/2019,12:14:07,4:55:19,19:32:56,877.610064,1
7/16/2019,12:14:13,4:56:04,19:32:23,876.3217288,1
7/17/2019,12:14:19,4:56:49,19:31:48,874.9898175,1
7/18/2019,12:14:23,4:57:35,19:31:12,873.6152443,1
7/19/2019,12:14:27,4:58:22,19:30:33,872.1989347,1
7/20/2019,12:14:31,4:59:09,19:29:53,870.7418228,1
7/21/2019,12:14:34,4:59:57,19:29:12,869.2448502,1
7/22/2019,12:14:37,5:00:45,19:28:28,867.7089635,1
7/23/2019,12:14:39,5:01:35,19:27:43,866.135113,1
7/24/2019,12:14:40,5:02:24,19:26:56,864.5242509,1
7/25/2019,12:14:41,5:03:14,19:26:07,862.8773293,1
7/26/2019,12:14:41,5:04:05,19:25:17,861.1952993,1
7/27/2019,12:14:41,5:04:56,19:24:25,859.4791088,1
7/28/2019,12:14:39,5:05:48,19:23:31,857.7297015,1
7/29/2019,12:14:38,5:06:39,19:22:36,855.9480154,1
7/30/2019,12:14:36,5:07:32,19:21:40,854.1349817,1
7/31/2019,12:14:33,5:08:24,19:20:42,852.2915233,1
8/1/2019,12:14:29,5:09:17,19:19:42,850.4185541,1
8/2/2019,12:14:25,5:10:10,19:18:41,848.5169774,1
8/3/2019,12:14:21,5:11:03,19:17:38,846.5876856,1
8/4/2019,12:14:15,5:11:56,19:16:34,844.6315588,1
8/5/2019,12:14:09,5:12:50,19:15:29,842.6494644,1
8/6/2019,12:14:03,5:13:44,19:14:22,840.6422559,1
8/7/2019,12:13:56,5:14:38,19:13:14,838.6107728,1
8/8/2019,12:13:48,5:15:32,19:12:05,836.5558397,1
8/9/2019,12:13:40,5:16:26,19:10:54,834.4782658,1
8/10/2019,12:13:31,5:17:20,19:09:42,832.3788446,1
8/11/2019,12:13:22,5:18:14,19:08:29,830.2583534,1
8/12/2019,12:13:12,5:19:08,19:07:15,828.117553,1
8/13/2019,12:13:01,5:20:03,19:06:00,825.9571878,1
8/14/2019,12:12:50,5:20:57,19:04:44,823.777985,1
8/15/2019,12:12:39,5:21:51,19:03:26,821.5806549,1
8/16/2019,12:12:26,5:22:45,19:02:07,819.3658909,1
8/17/2019,12:12:14,5:23:40,19:00:48,817.1343691,1
8/18/2019,12:12:01,5:24:34,18:59:27,814.8867487,1
8/19/2019,12:11:47,5:25:28,18:58:06,812.6236718,1
8/20/2019,12:11:33,5:26:23,18:56:43,810.3457637,1
8/21/2019,12:11:18,5:27:17,18:55:20,808.053633,1
8/22/2019,12:11:03,5:28:11,18:53:56,805.7478717,1
8/23/2019,12:10:48,5:29:05,18:52:31,803.4290556,1
8/24/2019,12:10:32,5:29:59,18:51:05,801.0977445,1
8/25/2019,12:10:15,5:30:53,18:49:38,798.7544824,1
8/26/2019,12:09:59,5:31:47,18:48:11,796.399798,1
8/27/2019,12:09:42,5:32:41,18:46:43,794.0342049,1
8/28/2019,12:09:24,5:33:34,18:45:14,791.6582021,1
8/29/2019,12:09:06,5:34:28,18:43:44,789.2722742,1
8/30/2019,12:08:48,5:35:22,18:42:14,786.8768923,1
8/31/2019,12:08:29,5:36:15,18:40:44,784.4725139,1
9/1/2019,12:08:11,5:37:09,18:39:12,782.0595834,1
9/2/2019,12:07:51,5:38:02,18:37:41,779.6385333,1
9/3/2019,12:07:32,5:38:56,18:36:08,777.2097836,1
9/4/2019,12:07:12,5:39:49,18:34:36,774.7737433,1
9/5/2019,12:06:52,5:40:43,18:33:02,772.3308103,1
9/6/2019,12:06:32,5:41:36,18:31:29,769.8813722,1
9/7/2019,12:06:12,5:42:29,18:29:55,767.4258069,1
9/8/2019,12:05:51,5:43:22,18:28:20,764.9644829,1
9/9/2019,12:05:31,5:44:16,18:26:46,762.49776,1
9/10/2019,12:05:10,5:45:09,18:25:11,760.0259902,1
9/11/2019,12:04:49,5:46:02,18:23:35,757.5495177,1
9/12/2019,12:04:28,5:46:56,18:22:00,755.0686799,1
9/13/2019,12:04:06,5:47:49,18:20:24,752.583808,1
9/14/2019,12:03:45,5:48:42,18:18:48,750.0952274,1
9/15/2019,12:03:24,5:49:36,18:17:12,747.6032585,1
9/16/2019,12:03:02,5:50:29,18:15:36,745.1082171,1
9/17/2019,12:02:41,5:51:23,18:13:59,742.6104153,1
9/18/2019,12:02:20,5:52:16,18:12:23,740.1101621,1
9/19/2019,12:01:58,5:53:10,18:10:46,737.6077637,1
9/20/2019,12:01:37,5:54:04,18:09:10,735.1035246,1
9/21/2019,12:01:16,5:54:58,18:07:33,732.597748,1
9/22/2019,12:00:54,5:55:52,18:05:57,730.0907365,1
9/23/2019,12:00:33,5:56:46,18:04:21,727.5827926,1
9/24/2019,12:00:12,5:57:40,18:02:44,725.0742198,1
9/25/2019,11:59:51,5:58:34,18:01:08,722.5653226,1
9/26/2019,11:59:31,5:59:29,17:59:32,720.056408,1
9/27/2019,11:59:10,6:00:24,17:57:57,717.5477853,1
9/28/2019,11:58:50,6:01:19,17:56:21,715.0397673,1
9/29/2019,11:58:30,6:02:14,17:54:46,712.5326711,1
9/30/2019,11:58:10,6:03:09,17:53:11,710.0268184,1
10/1/2019,11:57:50,6:04:05,17:51:36,707.5225361,1
10/2/2019,11:57:31,6:05:00,17:50:02,705.0201575,1
10/3/2019,11:57:12,6:05:56,17:48:28,702.5200228,1
10/4/2019,11:56:53,6:06:53,17:46:54,700.0224794,1
10/5/2019,11:56:35,6:07:49,17:45:21,697.5278829,1
10/6/2019,11:56:17,6:08:46,17:43:48,695.0365982,1
10/7/2019,11:55:59,6:09:43,17:42:16,692.5489992,1
10/8/2019,11:55:42,6:10:40,17:40:44,690.0654704,1
10/9/2019,11:55:25,6:11:38,17:39:13,687.5864072,1
10/10/2019,11:55:09,6:12:36,17:37:42,685.1122166,1
10/11/2019,11:54:53,6:13:34,17:36:13,682.6433178,1
10/12/2019,11:54:38,6:14:32,17:34:43,680.1801431,1
10/13/2019,11:54:23,6:15:31,17:33:15,677.7231384,1
10/14/2019,11:54:09,6:16:31,17:31:47,675.272764,1
10/15/2019,11:53:55,6:17:30,17:30:20,672.829495,1
10/16/2019,11:53:42,6:18:30,17:28:54,670.3938221,1
10/17/2019,11:53:29,6:19:30,17:27:28,667.9662525,1
10/18/2019,11:53:17,6:20:31,17:26:03,665.5473099,1
10/19/2019,11:53:06,6:21:31,17:24:40,663.1375356,1
10/20/2019,11:52:55,6:22:33,17:23:17,660.7374889,1
10/21/2019,11:52:45,6:23:34,17:21:55,658.3477476,1
10/22/2019,11:52:35,6:24:36,17:20:34,655.9689087,1
10/23/2019,11:52:26,6:25:38,17:19:14,653.6015886,1
10/24/2019,11:52:18,6:26:41,17:17:56,651.2464239,1
10/25/2019,11:52:11,6:27:44,17:16:38,648.9040717,1
10/26/2019,11:52:04,6:28:47,17:15:22,646.57521,1
10/27/2019,11:51:58,6:29:51,17:14:06,644.260538,1
10/28/2019,11:51:53,6:30:55,17:12:52,641.9607765,1
10/29/2019,11:51:49,6:31:59,17:11:39,639.6766682,1
10/30/2019,11:51:45,6:33:03,17:10:28,637.4089778,1
10/31/2019,11:51:43,6:34:08,17:09:17,635.1584922,1
11/1/2019,11:51:41,6:35:13,17:08:08,632.9260207,1
11/2/2019,11:51:39,6:36:18,17:07:01,630.7123949,1
11/3/2019,11:51:39,6:37:24,17:05:55,628.5184687,0
11/4/2019,11:51:40,6:38:29,17:04:50,626.3451183,0
11/5/2019,11:51:41,6:39:35,17:03:47,624.1932418,0
11/6/2019,11:51:43,6:40:41,17:02:45,622.0637591,0
11/7/2019,11:51:46,6:41:47,17:01:45,619.9576118,0
11/8/2019,11:51:50,6:42:54,17:00:46,617.875762,0
11/9/2019,11:51:55,6:44:00,16:59:49,615.8191925,0
11/10/2019,11:52:00,6:45:07,16:58:54,613.7889058,0
11/11/2019,11:52:07,6:46:13,16:58:00,611.7859236,0
11/12/2019,11:52:14,6:47:20,16:57:08,609.8112855,0
11/13/2019,11:52:22,6:48:26,16:56:18,607.8660487,0
11/14/2019,11:52:31,6:49:33,16:55:30,605.9512864,0
11/15/2019,11:52:41,6:50:39,16:54:43,604.0680866,0
11/16/2019,11:52:52,6:51:45,16:53:58,602.2175514,0
11/17/2019,11:53:03,6:52:51,16:53:15,600.4007947,0
11/18/2019,11:53:16,6:53:57,16:52:34,598.6189415,0
11/19/2019,11:53:29,6:55:03,16:51:55,596.8731257,0
11/20/2019,11:53:43,6:56:08,16:51:18,595.1644885,0
11/21/2019,11:53:58,6:57:13,16:50:43,593.4941764,0
11/22/2019,11:54:14,6:58:18,16:50:10,591.8633395,0
11/23/2019,11:54:30,6:59:22,16:49:38,590.2731289,0
11/24/2019,11:54:47,7:00:26,16:49:09,588.724695,0
11/25/2019,11:55:05,7:01:29,16:48:42,587.2191846,0
11/26/2019,11:55:24,7:02:31,16:48:17,585.757739,0
11/27/2019,11:55:44,7:03:33,16:47:54,584.3414912,0
11/28/2019,11:56:04,7:04:35,16:47:33,582.9715632,0
11/29/2019,11:56:25,7:05:35,16:47:14,581.6490636,0
11/30/2019,11:56:46,7:06:35,16:46:58,580.3750848,0
12/1/2019,11:57:09,7:07:34,16:46:43,579.1506998,0
12/2/2019,11:57:31,7:08:32,16:46:31,577.9769602,0
12/3/2019,11:57:55,7:09:29,16:46:21,576.8548925,0
12/4/2019,11:58:19,7:10:25,16:46:12,575.7854957,0
12/5/2019,11:58:44,7:11:20,16:46:07,574.7697382,0
12/6/2019,11:59:09,7:12:14,16:46:03,573.8085552,0
12/7/2019,11:59:34,7:13:07,16:46:01,572.9028458,0
12/8/2019,12:00:00,7:13:59,16:46:02,572.05347,0
12/9/2019,12:00:27,7:14:49,16:46:05,571.2612462,0
12/10/2019,12:00:54,7:15:38,16:46:10,570.5269486,0
12/11/2019,12:01:22,7:16:26,16:46:17,569.8513044,0
12/12/2019,12:01:49,7:17:12,16:46:26,569.2349918,0
12/13/2019,12:02:17,7:17:57,16:46:38,568.6786374,0
12/14/2019,12:02:46,7:18:40,16:46:51,568.182814,0
12/15/2019,12:03:15,7:19:22,16:47:07,567.7480389,0
12/16/2019,12:03:44,7:20:02,16:47:25,567.3747718,0
12/17/2019,12:04:13,7:20:41,16:47:45,567.0634134,0
12/18/2019,12:04:42,7:21:18,16:48:07,566.8143036,0
12/19/2019,12:05:12,7:21:53,16:48:30,566.6277209,0
12/20/2019,12:05:41,7:22:26,16:48:56,566.5038807,0
12/21/2019,12:06:11,7:22:58,16:49:24,566.4429348,0
12/22/2019,12:06:41,7:23:27,16:49:54,566.4449711,0
12/23/2019,12:07:10,7:23:55,16:50:26,566.5100127,0
12/24/2019,12:07:40,7:24:21,16:50:59,566.6380183,0
12/25/2019,12:08:10,7:24:45,16:51:35,566.8288822,0
12/26/2019,12:08:40,7:25:07,16:52:12,567.0824346,0
12/27/2019,12:09:09,7:25:27,16:52:51,567.3984422,0
12/28/2019,12:09:38,7:25:45,16:53:32,567.7766093,0
12/29/2019,12:10:08,7:26:01,16:54:14,568.2165784,0
12/30/2019,12:10:36,7:26:15,16:54:58,568.717932,0
12/31/2019,12:11:05,7:26:27,16:55:44,569.2801936,0
1/1/2020,12:11:34,7:26:36,16:56:31,569.9028298,0
1/2/2020,12:12:02,7:26:44,16:57:19,570.5852519,0
1/3/2020,12:12:29,7:26:50,16:58:09,571.3268181,0
1/4/2020,12:12:57,7:26:53,16:59:01,572.1268352,0
1/5/2020,12:13:24,7:26:54,16:59:53,572.9845619,0
1/6/2020,12:13:50,7:26:53,17:00:47,573.8992102,0
1/7/2020,12:14:17,7:26:50,17:01:43,574.8699485,0
1/8/2020,12:14:42,7:26:45,17:02:39,575.8959044,0
1/9/2020,12:15:07,7:26:38,17:03:37,576.976167,0
1/10/2020,12:15:32,7:26:29,17:04:35,578.1097898,0
1/11/2020,12:15:56,7:26:17,17:05:35,579.2957939,0
1/12/2020,12:16:19,7:26:03,17:06:35,580.5331704,0
1/13/2020,12:16:42,7:25:48,17:07:37,581.8208835,0
1/14/2020,12:17:05,7:25:30,17:08:39,583.1578734,0
1/15/2020,12:17:26,7:25:10,17:09:43,584.5430589,0
1/16/2020,12:17:47,7:24:48,17:10:46,585.9753405,0
1/17/2020,12:18:07,7:24:24,17:11:51,587.4536033,0
1/18/2020,12:18:27,7:23:58,17:12:56,588.9767192,0
1/19/2020,12:18:46,7:23:30,17:14:02,590.5435501,0
1/20/2020,12:19:04,7:22:59,17:15:09,592.1529501,0
1/21/2020,12:19:21,7:22:27,17:16:16,593.8037684,0
1/22/2020,12:19:38,7:21:53,17:17:23,595.4948512,0
1/23/2020,12:19:54,7:21:17,17:18:31,597.2250446,0
1/24/2020,12:20:09,7:20:39,17:19:39,598.9931961,0
1/25/2020,12:20:23,7:19:59,17:20:47,600.7981576,0
1/26/2020,12:20:37,7:19:18,17:21:56,602.6387864,0
1/27/2020,12:20:50,7:18:34,17:23:05,604.5139478,0
1/28/2020,12:21:01,7:17:49,17:24:14,606.4225166,0
1/29/2020,12:21:13,7:17:02,17:25:23,608.3633786,0
1/30/2020,12:21:23,7:16:13,17:26:33,610.3354324,0
1/31/2020,12:21:32,7:15:22,17:27:42,612.3375904,0
2/1/2020,12:21:41,7:14:30,17:28:52,614.3687804,0
2/2/2020,12:21:49,7:13:36,17:30:02,616.4279468,0
2/3/2020,12:21:56,7:12:40,17:31:11,618.5140512,0
2/4/2020,12:22:02,7:11:43,17:32:21,620.6260738,0
2/5/2020,12:22:07,7:10:44,17:33:30,622.7630139,0
2/6/2020,12:22:12,7:09:44,17:34:39,624.9238908,0
2/7/2020,12:22:15,7:08:42,17:35:49,627.1077444,0
2/8/2020,12:22:18,7:07:39,17:36:58,629.3136355,0
2/9/2020,12:22:21,7:06:34,17:38:07,631.5406464,0
2/10/2020,12:22:22,7:05:28,17:39:15,633.7878811,0
2/11/2020,12:22:22,7:04:21,17:40:24,636.0544658,0
2/12/2020,12:22:22,7:03:12,17:41:32,638.3395487,0
2/13/2020,12:22:21,7:02:02,17:42:40,640.6423003,0
2/14/2020,12:22:19,7:00:51,17:43:48,642.9619132,0
2/15/2020,12:22:17,6:59:38,17:44:56,645.2976022,0
2/16/2020,12:22:14,6:58:24,17:46:03,647.6486043,0
2/17/2020,12:22:10,6:57:09,17:47:10,650.0141783,0
2/18/2020,12:22:05,6:55:53,17:48:17,652.3936043,0
2/19/2020,12:22:00,6:54:36,17:49:23,654.786184,0
2/20/2020,12:21:54,6:53:18,17:50:29,657.19124,0
2/21/2020,12:21:47,6:51:59,17:51:35,659.6081154,0
2/22/2020,12:21:40,6:50:38,17:52:41,662.0361734,0
2/23/2020,12:21:32,6:49:17,17:53:46,664.4747968,0
2/24/2020,12:21:23,6:47:55,17:54:51,666.9233878,0
2/25/2020,12:21:14,6:46:32,17:55:55,669.381367,0
2/26/2020,12:21:04,6:45:09,17:56:59,671.8481732,0
2/27/2020,12:20:54,6:43:44,17:58:03,674.3232625,0
2/28/2020,12:20:43,6:42:19,17:59:07,676.806108,0
2/29/2020,12:20:31,6:40:52,18:00:10,679.2961991,0
3/1/2020,12:20:19,6:39:26,18:01:13,681.7930408,0
3/2/2020,12:20:07,6:37:58,18:02:16,684.2961529,0
3/3/2020,12:19:54,6:36:30,18:03:18,686.8050698,0
3/4/2020,12:19:41,6:35:01,18:04:20,689.3193391,0
3/5/2020,12:19:27,6:33:32,18:05:22,691.8385216,0
3/6/2020,12:19:13,6:32:02,18:06:24,694.3621903,0
3/7/2020,12:18:58,6:30:32,18:07:25,696.8899296,0
3/8/2020,12:18:43,6:29:01,18:08:26,699.4213349,1
3/9/2020,12:18:28,6:27:29,18:09:27,701.9560114,1
3/10/2020,12:18:12,6:25:58,18:10:27,704.4935739,1
3/11/2020,12:17:57,6:24:26,18:11:28,707.0336459,1
3/12/2020,12:17:40,6:22:53,18:12:28,709.5758586,1
3/13/2020,12:17:24,6:21:20,18:13:27,712.1198506,1
3/14/2020,12:17:07,6:19:47,18:14:27,714.665267,1
3/15/2020,12:16:50,6:18:14,18:15:27,717.2117587,1
3/16/2020,12:16:33,6:16:40,18:16:26,719.7589815,1
3/17/2020,12:16:16,6:15:06,18:17:25,722.3065958,1
3/18/2020,12:15:58,6:13:32,18:18:24,724.8542653,1
3/19/2020,12:15:40,6:11:58,18:19:22,727.4016571,1
3/20/2020,12:15:23,6:10:24,18:20:21,729.94844,1
3/21/2020,12:15:05,6:08:50,18:21:20,732.4942847,1
3/22/2020,12:14:47,6:07:16,18:22:18,735.0388625,1
3/23/2020,12:14:29,6:05:41,18:23:16,737.581845,1
3/24/2020,12:14:11,6:04:07,18:24:14,740.1229032,1
3/25/2020,12:13:53,6:02:33,18:25:12,742.6617066,1
3/26/2020,12:13:34,6:00:58,18:26:10,745.1979232,1
3/27/2020,12:13:16,5:59:24,18:27:08,747.7312179,1
3/28/2020,12:12:58,5:57:50,18:28:06,750.2612527,1
3/29/2020,12:12:40,5:56:17,18:29:04,752.7876856,1
3/30/2020,12:12:22,5:54:43,18:30:02,755.3101698,1
3/31/2020,12:12:04,5:53:10,18:30:59,757.8283533,1
4/1/2020,12:11:47,5:51:36,18:31:57,760.3418785,1
4/2/2020,12:11:29,5:50:04,18:32:55,762.8503809,1
4/3/2020,12:11:12,5:48:31,18:33:52,765.353489,1
4/4/2020,12:10:54,5:46:59,18:34:50,767.8508236,1
4/5/2020,12:10:37,5:45:27,18:35:48,770.3419968,1
4/6/2020,12:10:20,5:43:56,18:36:45,772.8266122,1
4/7/2020,12:10:04,5:42:25,18:37:43,775.3042634,1
4/8/2020,12:09:47,5:40:54,18:38:40,777.7745342,1
4/9/2020,12:09:31,5:39:24,18:39:38,780.2369973,1
4/10/2020,12:09:15,5:37:54,18:40:36,782.6912144,1
4/11/2020,12:08:59,5:36:25,18:41:34,785.1367355,1
4/12/2020,12:08:44,5:34:57,18:42:31,787.5730981,1
4/13/2020,12:08:29,5:33:29,18:43:29,789.999827,1
4/14/2020,12:08:14,5:32:02,18:44:27,792.4164335,1
4/15/2020,12:08:00,5:30:35,18:45:25,794.8224156,1
4/16/2020,12:07:46,5:29:10,18:46:23,797.2172567,1
4/17/2020,12:07:33,5:27:45,18:47:21,799.6004258,1
4/18/2020,12:07:19,5:26:20,18:48:19,801.971377,1
4/19/2020,12:07:07,5:24:57,18:49:17,804.3295489,1
4/20/2020,12:06:54,5:23:34,18:50:15,806.6743644,1
4/21/2020,12:06:42,5:22:12,18:51:13,809.0052308,1
4/22/2020,12:06:31,5:20:51,18:52:11,811.3215388,1
4/23/2020,12:06:20,5:19:31,18:53:09,813.6226629,1
4/24/2020,12:06:09,5:18:12,18:54:07,815.9079608,1
4/25/2020,12:05:59,5:16:54,18:55:05,818.1767735,1
4/26/2020,12:05:50,5:15:37,18:56:03,820.4284253,1
4/27/2020,12:05:41,5:14:21,18:57:01,822.6622232,1
4/28/2020,12:05:32,5:13:06,18:57:58,824.8774575,1
4/29/2020,12:05:24,5:11:52,18:58:56,827.0734018,1
4/30/2020,12:05:17,5:10:39,18:59:54,829.2493125,1
5/1/2020,12:05:10,5:09:27,19:00:52,831.4044296,1
5/2/2020,12:05:03,5:08:17,19:01:49,833.5379768,1
5/3/2020,12:04:57,5:07:08,19:02:47,835.6491614,1
5/4/2020,12:04:52,5:06:00,19:03:44,837.737175,1
5/5/2020,12:04:47,5:04:53,19:04:41,839.801194,1
5/6/2020,12:04:43,5:03:48,19:05:38,841.8403796,1
5/7/2020,12:04:39,5:02:44,19:06:35,843.8538788,1
5/8/2020,12:04:36,5:01:41,19:07:31,845.840825,1
5/9/2020,12:04:34,5:00:40,19:08:28,847.8003382,1
5/10/2020,12:04:32,4:59:40,19:09:24,849.7315265,1
5/11/2020,12:04:30,4:58:41,19:10:19,851.6334865,1
5/12/2020,12:04:30,4:57:44,19:11:15,853.5053042,1
5/13/2020,12:04:29,4:56:49,19:12:10,855.3460562,1
5/14/2020,12:04:30,4:55:55,19:13:04,857.1548108,1
5/15/2020,12:04:31,4:55:03,19:13:58,858.930629,1
5/16/2020,12:04:32,4:54:12,19:14:52,860.6725659,1
5/17/2020,12:04:34,4:53:23,19:15:45,862.3796721,1
5/18/2020,12:04:37,4:52:35,19:16:38,864.0509948,1
5/19/2020,12:04:40,4:51:49,19:17:30,865.6855795,1
5/20/2020,12:04:43,4:51:05,19:18:22,867.2824716,1
5/21/2020,12:04:48,4:50:22,19:19:13,868.840718,1
5/22/2020,12:04:52,4:49:42,19:20:03,870.3593687,1
5/23/2020,12:04:58,4:49:02,19:20:53,871.8374786,1
5/24/2020,12:05:03,4:48:25,19:21:41,873.2741093,1
5/25/2020,12:05:09,4:47:49,19:22:30,874.668331,1
5/26/2020,12:05:16,4:47:16,19:23:17,876.0192245,1
5/27/2020,12:05:23,4:46:44,19:24:03,877.3258831,1
5/28/2020,12:05:31,4:46:13,19:24:49,878.5874143,1
5/29/2020,12:05:39,4:45:45,19:25:33,879.8029423,1
5/30/2020,12:05:48,4:45:18,19:26:17,880.9716099,1
5/31/2020,12:05:56,4:44:54,19:26:59,882.0925802,1
6/1/2020,12:06:06,4:44:31,19:27:41,883.1650392,1
6/2/2020,12:06:15,4:44:10,19:28:21,884.1881974,1
6/3/2020,12:06:26,4:43:51,19:29:00,885.161292,1
6/4/2020,12:06:36,4:43:33,19:29:38,886.083589,1
6/5/2020,12:06:47,4:43:18,19:30:15,886.9543849,1
6/6/2020,12:06:58,4:43:05,19:30:51,887.7730089,1
6/7/2020,12:07:09,4:42:53,19:31:25,888.5388246,1
6/8/2020,12:07:21,4:42:43,19:31:58,889.251232,1
6/9/2020,12:07:32,4:42:35,19:32:30,889.9096687,1
6/10/2020,12:07:44,4:42:29,19:33:00,890.5136121,1
6/11/2020,12:07:57,4:42:25,19:33:29,891.0625809,1
6/12/2020,12:08:09,4:42:22,19:33:56,891.5561361,1
6/13/2020,12:08:22,4:42:22,19:34:22,891.9938826,1
6/14/2020,12:08:34,4:42:23,19:34:46,892.3754706,1
6/15/2020,12:08:47,4:42:26,19:35:08,892.7005962,1
6/16/2020,12:09:00,4:42:31,19:35:29,892.9690027,1
6/17/2020,12:09:13,4:42:38,19:35:49,893.1804813,1
6/18/2020,12:09:26,4:42:46,19:36:06,893.3348718,1
6/19/2020,12:09:39,4:42:56,19:36:22,893.4320628,1
6/20/2020,12:09:52,4:43:08,19:36:37,893.4719925,1
6/21/2020,12:10:05,4:43:22,19:36:49,893.4546487,1
6/22/2020,12:10:18,4:43:37,19:37:00,893.3800686,1
